[0.006s] Invoking command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs -- -j28 -l28
[0.035s] [  1%] Built target wbot_msgs__cpp
[0.036s] [ 12%] Built target wbot_msgs__rosidl_generator_c
[0.039s] [ 12%] Built target ament_cmake_python_symlink_wbot_msgs
[0.048s] [ 23%] Built target wbot_msgs__rosidl_typesupport_fastrtps_c
[0.048s] [ 34%] Built target wbot_msgs__rosidl_typesupport_introspection_c
[0.048s] [ 45%] Built target wbot_msgs__rosidl_typesupport_c
[0.048s] [ 56%] Built target wbot_msgs__rosidl_typesupport_introspection_cpp
[0.049s] [ 67%] Built target wbot_msgs__rosidl_typesupport_cpp
[0.049s] [ 78%] Built target wbot_msgs__rosidl_typesupport_fastrtps_cpp
[0.060s] [ 78%] Built target wbot_msgs
[0.069s] [ 80%] Built target wbot_msgs__py
[0.081s] [ 89%] Built target wbot_msgs__rosidl_generator_py
[0.092s] [ 92%] Built target wbot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.093s] [ 98%] Built target wbot_msgs__rosidl_typesupport_c__pyext
[0.093s] [100%] Built target wbot_msgs__rosidl_typesupport_introspection_c__pyext
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_cExport.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_cppExport.cmake
[0.199s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/wbot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.200s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/export_wbot_msgs__rosidl_generator_pyExport.cmake
[0.200s] -- Up-to-date: /home/guanyu/crocoddyl/wbot/ros2_ws/install/wbot_msgs/share/wbot_msgs/cmake/export_wbot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.201s] Invoked command in '/home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/guanyu/crocoddyl/wbot/ros2_ws/build/wbot_msgs
